var_name,gene_name
Q6P179,Q6P179
P23443.1,P23443.1
Q9UEU0,Q9UEU0
Q99LC4.182,Q99LC4.182
Q9BV47,Q9BV47
P08571.1,P08571.1
O43353,O43353
Q9ULB1,Q9ULB1
Q96PJ5,Q96PJ5
P39059,P39059
Q92600,Q92600
Q00973,Q00973
Q8IVH8,Q8IVH8
Q99LC4.183,Q99LC4.183
Q6Q8B3,Q6Q8B3
P49746,P49746
Q8NBJ4.1,Q8NBJ4.1
Q96JX3,Q96JX3
Q8IWY4,Q8IWY4
P54709,P54709
Q96PJ5.1,Q96PJ5.1
Q9UHN6,Q9UHN6
O43353.1,O43353.1
Q9P0V8,Q9P0V8
Q9Y661.1,Q9Y661.1
P40198,P40198
Q07837,Q07837
Q86U17,Q86U17
Q9UEW3,Q9UEW3
O15165,O15165
Q9UIW2,Q9UIW2
O14668.1,O14668.1
Q99LC4.184,Q99LC4.184
O94906,O94906
Q86YD3,Q86YD3
Q9Y2Y8,Q9Y2Y8
P55055,P55055
P09848,P09848
Q9P2E7.1,Q9P2E7.1
Q96D42,Q96D42
Q7Z7B7,Q7Z7B7
Q99LC4.185,Q99LC4.185
Q9NZD4,Q9NZD4
Q6UX41,Q6UX41
Q8NFZ4,Q8NFZ4
Q9NVV4,Q9NVV4
A1L188,A1L188
P08922,P08922
P50539,P50539
Q9P2W9,Q9P2W9
O76095,O76095
Q5JTV8.1,Q5JTV8.1
Q9UM22,Q9UM22
Q9UBB9,Q9UBB9
Q8WYK1,Q8WYK1
O14975,O14975
Q99LC4.186,Q99LC4.186
O15427,O15427
Q9BUV0,Q9BUV0
P24001,P24001
P52943,P52943
Q99LC4.187,Q99LC4.187
P0CAP1,P0CAP1
Q16186,Q16186
Q9BVV7,Q9BVV7
Q92565,Q92565
Q9UPX0,Q9UPX0
O15013,O15013
Q99LC4.188,Q99LC4.188
Q9Y6U7.1,Q9Y6U7.1
Q99LC4.189,Q99LC4.189
Q5VZ66,Q5VZ66
Q0P5P2,Q0P5P2
Q99LC4.190,Q99LC4.190
Q96IV6,Q96IV6
Q9UPX6,Q9UPX6
P01210,P01210
O60476,O60476
Q13884,Q13884
Q99LC4.191,Q99LC4.191
Q99726,Q99726
Q5TEA6,Q5TEA6
Q5JS37,Q5JS37
Q99LC4.192,Q99LC4.192
Q8WXH2,Q8WXH2
Q96C24.1,Q96C24.1
O95841.1,O95841.1
Q8WTT0,Q8WTT0
Q15390,Q15390
Q6UXG2.1,Q6UXG2.1
O00445,O00445
Q6UWT4,Q6UWT4
Q5T4F4,Q5T4F4
Q5XG99,Q5XG99
Q8N2F6,Q8N2F6
Q99LC4.193,Q99LC4.193
Q9BSW7,Q9BSW7
Q96JJ6,Q96JJ6
Q5DID0,Q5DID0
O15204,O15204
A8MVW5,A8MVW5
Q9NZH8,Q9NZH8
Q9BQI7,Q9BQI7
Q10981,Q10981
Q99LC4.194,Q99LC4.194
Q8N350,Q8N350
P48740.1,P48740.1
Q86UY8,Q86UY8
P58743,P58743
Q9NZU0.1,Q9NZU0.1
Q9Y258,Q9Y258
Q16552,Q16552
P50461,P50461
P22894,P22894
P36871,P36871
O60469,O60469
P15941.1,P15941.1
P58499.1,P58499.1
Q02297.1,Q02297.1
P38484.1,P38484.1
Q07954.2,Q07954.2
P17181,P17181
P04155,P04155
P05114,P05114
Q07325.1,Q07325.1
P08962,P08962
Q03403,Q03403
P47929,P47929
O00182,O00182
P60604,P60604
P37802.1,P37802.1
P48047,P48047
P01189.2,P01189.2
O95825,O95825
P36955,P36955
Q9UBX1,Q9UBX1
O95954,O95954
Q9UHP3,Q9UHP3
O15031,O15031
Q9UMX5,Q9UMX5
P54753,P54753
Q6GPH6,Q6GPH6
P55145,P55145
Q71RG4,Q71RG4
P40313,P40313
Q9NX62,Q9NX62
P48307,P48307
Q9GZX9,Q9GZX9
Q8IUK5,Q8IUK5
P11117,P11117
Q9P1W8,Q9P1W8
Q8N1E2,Q8N1E2
P50897,P50897
Q99LC4.195,Q99LC4.195
Q969H8,Q969H8
Q9P0T7.1,Q9P0T7.1
Q9Y2E5,Q9Y2E5
P16442,P16442
P12319,P12319
Q9P0M4,Q9P0M4
Q15818,Q15818
Q9BSH4,Q9BSH4
Q99LC4.196,Q99LC4.196
Q9HAT2,Q9HAT2
P43234,P43234
P48060,P48060
Q9NP99,Q9NP99
Q9UI42,Q9UI42
Q13586.1,Q13586.1
O15389.1,O15389.1
P48052,P48052
P48061.1,P48061.1
Q99LC4.197,Q99LC4.197
P16562,P16562
P16070,P16070
P35270,P35270
Q9Y680,Q9Y680
Q96TC7,Q96TC7
P55001.1,P55001.1
P23468,P23468
Q7Z7M8,Q7Z7M8
Q8TAE8,Q8TAE8
Q96PH6,Q96PH6
P10966,P10966
P25311,P25311
P23435,P23435
Q15238,Q15238
Q969V5,Q969V5
Q9HC57,Q9HC57
Q8N386,Q8N386
Q7Z7H5,Q7Z7H5
P08949,P08949
Q15293,Q15293
P19823,P19823
Q8N2G4,Q8N2G4
Q86YW5.1,Q86YW5.1
Q30KP8,Q30KP8
Q96DN0,Q96DN0
Q00887,Q00887
P20366,P20366
Q99LC4.198,Q99LC4.198
P26885,P26885
Q9NWM8,Q9NWM8
Q9GZP0.1,Q9GZP0.1
P14784,P14784
Q8IUB5,Q8IUB5
Q99LC4.199,Q99LC4.199
Q9NZP8,Q9NZP8
Q6MZW2,Q6MZW2
Q99LC4.200,Q99LC4.200
Q99LC4.201,Q99LC4.201
O75629,O75629
Q99LC4.202,Q99LC4.202
Q6UY11,Q6UY11
O43854,O43854
Q9Y5I4,Q9Y5I4
Q99LC4.203,Q99LC4.203
Q8WUE5,Q8WUE5
Q5T1H1,Q5T1H1
Q9HBE5,Q9HBE5
Q9HBL6,Q9HBL6
Q9HCJ2,Q9HCJ2
Q92820,Q92820
O60487,O60487
Q99LC4.204,Q99LC4.204
Q16517,Q16517
P21583,P21583
Q8N539,Q8N539
Q96HG1,Q96HG1
Q9BX93,Q9BX93
Q15782,Q15782
P49913.1,P49913.1
P10253,P10253
Q8N6N2,Q8N6N2
Q99LC4.205,Q99LC4.205
Q96PE7,Q96PE7
Q99LC4.206,Q99LC4.206
Q9UHG2,Q9UHG2
Q9UM21,Q9UM21
Q9Y646,Q9Y646
Q9UBC7,Q9UBC7
Q86V40,Q86V40
Q8N8Z6,Q8N8Z6
Q15661,Q15661
Q13705,Q13705
P14384,P14384
Q99LC4.207,Q99LC4.207
P43235,P43235
Q14129,Q14129
Q8NEA5,Q8NEA5
P04003,P04003
O14519,O14519
P07911,P07911
P49765,P49765
P51636,P51636
P25445.1,P25445.1
Q99LC4.208,Q99LC4.208
Q99LC4.209,Q99LC4.209
Q12907.1,Q12907.1
Q5JXM2,Q5JXM2
P07307,P07307
O75715,O75715
Q14558,Q14558
Q9BW91,Q9BW91
Q14126,Q14126
Q8N687,Q8N687
P01286.1,P01286.1
Q8N8J7,Q8N8J7
Q99LC4.210,Q99LC4.210
Q99LC4.211,Q99LC4.211
Q99LC4.212,Q99LC4.212
Q6UXB2,Q6UXB2
Q99LC4.213,Q99LC4.213
Q99LC4.214,Q99LC4.214
Q5H8A3,Q5H8A3
P51159,P51159
O14791.1,O14791.1
Q99LC4.215,Q99LC4.215
Q9NVV0,Q9NVV0
O95156,O95156
Q99LC4.216,Q99LC4.216
Q9HCT0,Q9HCT0
Q53H76,Q53H76
O95831,O95831
Q9NQX7.1,Q9NQX7.1
Q6ZUB0,Q6ZUB0
Q13308,Q13308
A2RUU4,A2RUU4
Q99LC4.217,Q99LC4.217
O00453,O00453
Q9NX94,Q9NX94
Q99LC4.218,Q99LC4.218
Q14507,Q14507
Q99LC4.219,Q99LC4.219
Q9Y5Z6,Q9Y5Z6
Q96MW5,Q96MW5
Q9H7B7,Q9H7B7
P49863,P49863
Q96A84,Q96A84
Q96AE7.1,Q96AE7.1
Q9H8J5,Q9H8J5
P13611,P13611
Q96IZ0,Q96IZ0
Q99LC4.220,Q99LC4.220
Q8WWV6,Q8WWV6
Q6PKC3,Q6PKC3
O00499,O00499
P50219,P50219
Q8N9I0,Q8N9I0
A6NHS7,A6NHS7
Q9BZD6,Q9BZD6
Q13753,Q13753
O94906.1,O94906.1
Q6UWL2,Q6UWL2
Q9Y225,Q9Y225
Q99LC4.221,Q99LC4.221
Q9H6B4.1,Q9H6B4.1
O14548,O14548
Q8TAD4,Q8TAD4
O60909,O60909
Q96PZ7,Q96PZ7
Q8IYJ0.1,Q8IYJ0.1
Q9UPZ6.1,Q9UPZ6.1
Q5VU65,Q5VU65
Q6MZM9,Q6MZM9
Q9NSD4,Q9NSD4
Q99LC4.222,Q99LC4.222
Q495A1.1,Q495A1.1
Q15198,Q15198
O75054,O75054
P51512.1,P51512.1
Q9H8L6,Q9H8L6
Q9NPC3,Q9NPC3
Q8N2G8,Q8N2G8
P40200,P40200
Q96CS3,Q96CS3
P43246,P43246
Q13838,Q13838
Q8WW22,Q8WW22
O60573,O60573
P27448,P27448
P21266,P21266
P67809,P67809
P15311,P15311
P16083,P16083
Q8N8S7,Q8N8S7
P62701,P62701
P14902,P14902
P50552,P50552
P52597,P52597
Q9NXR1,Q9NXR1
Q0D2K3,Q0D2K3
Q8NFT8.1,Q8NFT8.1
Q8NFZ4.1,Q8NFZ4.1
Q8NC42,Q8NC42
Q9ULK6,Q9ULK6
Q4KMG9,Q4KMG9
Q9BSE4,Q9BSE4
Q9NVH1,Q9NVH1
P46695,P46695
Q8WXH0,Q8WXH0
Q8IWQ3,Q8IWQ3
Q8TDY8,Q8TDY8
Q96D53,Q96D53
P19835,P19835
Q99LC4.223,Q99LC4.223
O95169,O95169
Q96AD5,Q96AD5
Q99LC4.224,Q99LC4.224
Q9NPR2,Q9NPR2
Q9UPQ9,Q9UPQ9
Q07960.1,Q07960.1
Q96CN7,Q96CN7
Q07820.1,Q07820.1
P00374,P00374
P49789,P49789
P07864,P07864
Q06520,Q06520
Q9UKW4,Q9UKW4
Q9UN86,Q9UN86
Q93099,Q93099
P00325,P00325
P47895,P47895
P27707,P27707
P15559,P15559
Q15797,Q15797
P58753,P58753
P60953,P60953
P22234,P22234
P35222.1,P35222.1
P12814,P12814
P35609,P35609
P52566,P52566
Q9GZN2,Q9GZN2
P51946.1,P51946.1
P27695,P27695
P47813,P47813
P09913,P09913
P61586,P61586
P49366,P49366
P21673,P21673
P67936,P67936
Q99614,Q99614
P63146,P63146
O00757,O00757
P19838,P19838
P23381,P23381
P26232,P26232
P11474,P11474
P42772,P42772
Q96FV9,Q96FV9
P09972,P09972
P46109,P46109
P48775,P48775
Q04760,Q04760
Q9Y3C6,Q9Y3C6
P10114,P10114
Q13426,Q13426
Q7Z6E9,Q7Z6E9
Q8TED9,Q8TED9
P54368,P54368
Q9UM54,Q9UM54
Q92889,Q92889
P55316,P55316
Q14566,Q14566
O14497,O14497
O43896,O43896
P12036,P12036
Q9GZT9,Q9GZT9
Q99LC4.225,Q99LC4.225
Q9BQ16,Q9BQ16
O95271,O95271
Q99LC4.226,Q99LC4.226
Q13126,Q13126
Q9P2E9,Q9P2E9
Q9NT99.1,Q9NT99.1
Q99LC4.227,Q99LC4.227
P05937,P05937
Q07889,Q07889
Q96GP6.1,Q96GP6.1
P25815,P25815
Q8IZW8,Q8IZW8
O75829,O75829
P56937.1,P56937.1
O75899.1,O75899.1
P04264,P04264
O95754,O95754
Q9UN42,Q9UN42
Q00169,Q00169
Q8TBB1,Q8TBB1
P17302,P17302
Q4G0W2,Q4G0W2
Q9Y5F3,Q9Y5F3
Q9UKK6,Q9UKK6
Q92547,Q92547
P18627,P18627
Q9UKA2.1,Q9UKA2.1
Q00059,Q00059
Q92617,Q92617
Q8N7C7.1,Q8N7C7.1
Q13444.1,Q13444.1
Q9Y508,Q9Y508
Q9UK28,Q9UK28
Q92609,Q92609
Q9HBB8,Q9HBB8
Q9UN67,Q9UN67
P0CAP1.1,P0CAP1.1
Q86VW1,Q86VW1
Q92575,Q92575
Q7Z408,Q7Z408
Q9NYJ7,Q9NYJ7
Q86WK6,Q86WK6
A2RU67.1,A2RU67.1
Q8N3Z0,Q8N3Z0
Q96EC8,Q96EC8
Q8N729,Q8N729
Q50LG9,Q50LG9
O43296,O43296
P51164,P51164
P33316,P33316
Q92575.1,Q92575.1
O14896,O14896
